===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:nl:obs:notes:key-terms:god|God]]**
  * **[[:nl:obs:notes:key-terms:promise|promised]]**
  * **[[:nl:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:nl:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:nl:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:nl:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:nl:obs:notes:key-terms:descendant|descendants]]**
  * **[[:nl:obs:notes:key-terms:people-group|people groups]]**
  * **[[:nl:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:nl:obs:notes:key-terms:worship|worship]]**
  * **[[:nl:obs:notes:key-terms:obey|obey]]**
  * **[[:nl:obs:notes:key-terms:god-false|false gods]]**
  * **[[:nl:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:nl:obs:notes:frames:14-01|<<]] | [[:nl:obs:notes:14|Up]] | [[:nl:obs:notes:frames:14-03|>>]]**
