**OBS Translation Notes**

  - [[:nl:obs:notes:01|The Creation]]
  - [[:nl:obs:notes:02|Sin Enters the World]]
  - [[:nl:obs:notes:03|The Flood]]
  - [[:nl:obs:notes:04|God's Covenant with Abraham]]
  - [[:nl:obs:notes:05|The Son of Promise]]
  - [[:nl:obs:notes:06|God Provides for Isaac]]
  - [[:nl:obs:notes:07|God Blesses Jacob]]
  - [[:nl:obs:notes:08|God Saves Joseph and His Family]]
  - [[:nl:obs:notes:09|God Calls Moses]]
  - [[:nl:obs:notes:10|The Ten Plagues]]
  - [[:nl:obs:notes:11|The Passover]]
  - [[:nl:obs:notes:12|The Exodus]]
  - [[:nl:obs:notes:13|God's Covenant with Israel]]
  - [[:nl:obs:notes:14|Wandering in the Wilderness]]
  - [[:nl:obs:notes:15|The Promised Land]]
  - [[:nl:obs:notes:16|The Deliverers]]
  - [[:nl:obs:notes:17|God's Covenant with David]]
  - [[:nl:obs:notes:18|The Divided Kingdom]]
  - [[:nl:obs:notes:19|The Prophets]]
  - [[:nl:obs:notes:20|The Exile and Return]]
  - [[:nl:obs:notes:21|God Promises the Messiah]]
  - [[:nl:obs:notes:22|The Birth of John]]
  - [[:nl:obs:notes:23|The Birth of Jesus]]
  - [[:nl:obs:notes:24|John Baptizes Jesus]]
  - [[:nl:obs:notes:25|Satan Tempts Jesus]]
  - [[:nl:obs:notes:26|Jesus Starts His Ministry]]
  - [[:nl:obs:notes:27|The Story of the Good Samaritan]]
  - [[:nl:obs:notes:28|The Rich Young Ruler]]
  - [[:nl:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:nl:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:nl:obs:notes:31|Jesus Walks on Water]]
  - [[:nl:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:nl:obs:notes:33|The Story of the Farmer]]
  - [[:nl:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:nl:obs:notes:35|The Story of the Compassionate Father]]
  - [[:nl:obs:notes:36|The Transfiguration]]
  - [[:nl:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:nl:obs:notes:38|Jesus Is Betrayed]]
  - [[:nl:obs:notes:39|Jesus Is Put on Trial]]
  - [[:nl:obs:notes:40|Jesus Is Crucified]]
  - [[:nl:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:nl:obs:notes:42|Jesus Returns to Heaven]]
  - [[:nl:obs:notes:43|The Church Begins]]
  - [[:nl:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:nl:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:nl:obs:notes:46|Paul Becomes a Christian]]
  - [[:nl:obs:notes:47|Paul and Silas in Philippi]]
  - [[:nl:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:nl:obs:notes:49|God's New Covenant]]
  - [[:nl:obs:notes:50|Jesus Returns]]
